-- Merging decision tree log ---
manifest
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:2:1-340:12
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:187:9-40
	android:exported
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:186:9-32
	android:theme
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:189:9-79
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:188:9-82
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi31_0_0.expo.modules.payments.stripe
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:190:9-195:25
activity#host.exp.exponent.chrometabs.ChromeTabsManagerActivity
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:200:5-202:16
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:201:7-59
activity#host.exp.exponent.experience.ErrorActivity
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:204:5-208:16
	android:screenOrientation
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:207:7-43
	android:theme
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:206:7-49
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:205:7-47
activity#host.exp.exponent.experience.InfoActivity
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:210:5-214:16
	android:screenOrientation
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:212:7-43
	android:theme
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:213:7-50
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:211:7-46
activity#com.facebook.FacebookActivity
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:216:5-221:39
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\1ebd0a1e69820997c80f9e376a5c8cca\AndroidManifest.xml:29:9-32:66
MERGED from [com.facebook.android:facebook-common:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\1ebd0a1e69820997c80f9e376a5c8cca\AndroidManifest.xml:29:9-32:66
	android:label
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:219:7-39
	android:configChanges
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:218:7-90
	android:theme
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:220:7-66
		REJECTED from [com.facebook.android:facebook-common:4.39.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\facebook-common-4.39.0.aar\1ebd0a1e69820997c80f9e376a5c8cca\AndroidManifest.xml:32:13-63
	tools:replace
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:221:7-36
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:217:7-51
activity#com.facebook.ads.InterstitialAdActivity
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:223:5-227:69
	android:label
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:226:7-39
	android:configChanges
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:225:7-90
	android:theme
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:227:7-66
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:224:7-61
service#host.exp.exponent.ExponentIntentService
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:229:5-231:34
	android:exported
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:231:7-31
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:230:7-44
receiver#host.exp.exponent.referrer.InstallReferrerReceiver
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:234:5-240:16
	android:exported
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:236:7-30
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:235:7-72
intent-filter#action:name:com.android.vending.INSTALL_REFERRER
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:237:7-239:23
action#com.android.vending.INSTALL_REFERRER
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:238:9-71
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:238:17-68
receiver#com.google.android.gms.analytics.AnalyticsReceiver
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:250:5-255:16
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\239b34605cf51cf39bf4919aad32fb19\AndroidManifest.xml:30:9-34:20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\239b34605cf51cf39bf4919aad32fb19\AndroidManifest.xml:30:9-34:20
	android:enabled
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:251:15-37
	android:exported
		ADDED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\239b34605cf51cf39bf4919aad32fb19\AndroidManifest.xml:33:13-37
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:250:15-80
intent-filter#action:name:com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:252:7-254:23
action#com.google.android.gms.analytics.ANALYTICS_DISPATCH
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:253:9-86
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:253:17-83
service#com.google.android.gms.analytics.AnalyticsService
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:257:5-259:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\239b34605cf51cf39bf4919aad32fb19\AndroidManifest.xml:36:9-39:40
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\play-services-analytics-16.0.1.aar\239b34605cf51cf39bf4919aad32fb19\AndroidManifest.xml:36:9-39:40
	android:enabled
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:258:14-36
	android:exported
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:259:14-38
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:257:14-78
receiver#com.google.android.gms.gcm.GcmReceiver
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:262:5-272:16
	android:exported
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:264:7-30
	android:permission
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:265:7-67
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:263:7-60
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE+action:name:com.google.android.c2dm.intent.REGISTRATION+category:name:com.example.test
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:266:7-271:23
action#com.google.android.c2dm.intent.RECEIVE
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:267:9-72
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:267:17-70
action#com.google.android.c2dm.intent.REGISTRATION
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:268:9-77
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:268:17-75
category#com.example.test
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:270:9-52
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:270:19-50
service#host.exp.exponent.gcm.ExponentGcmListenerService
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:274:5-280:15
	android:exported
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:276:7-31
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:275:7-53
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:277:7-279:23
service#host.exp.exponent.gcm.ExponentInstanceIDListenerService
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:281:5-287:15
	android:exported
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:283:7-31
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:282:7-60
intent-filter#action:name:com.google.android.gms.iid.InstanceID
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:284:7-286:23
action#com.google.android.gms.iid.InstanceID
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:285:9-71
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:285:17-69
service#host.exp.exponent.gcm.GcmRegistrationIntentService
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:288:5-291:15
	android:exported
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:290:7-31
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:289:7-55
service#host.exp.exponent.fcm.ExpoFcmMessagingService
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:294:5-299:15
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:295:7-50
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:296:7-298:23
action#com.google.firebase.MESSAGING_EVENT
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:297:9-69
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:297:17-67
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:300:5-302:62
	android:resource
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:302:7-59
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:301:7-77
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:303:5-305:47
	android:resource
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:305:7-44
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:304:7-78
service#host.exp.exponent.fcm.FcmRegistrationIntentService
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:306:5-309:15
	android:exported
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:308:7-31
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:307:7-55
activity#com.theartofdev.edmodo.cropper.CropImageActivity
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:312:5-315:16
	android:theme
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:314:7-50
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:313:7-70
meta-data#io.fabric.ApiKey
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:320:5-322:65
	android:value
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:322:7-63
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:321:7-38
meta-data#com.google.android.geo.API_KEY
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:327:5-329:64
	android:value
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:329:7-62
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:328:7-52
meta-data#com.facebook.sdk.ApplicationId
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:335:5-83
	android:value
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:335:62-81
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:335:16-61
meta-data#standaloneStripeScheme
ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:337:5-109
	android:value
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:337:54-106
	android:name
		ADDED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml:337:16-53
uses-sdk
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
INJECTED from C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\android\app\src\main\AndroidManifest.xml
MERGED from [:react-native-keychain] C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\node_modules\react-native-keychain\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-keychain] C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\node_modules\react-native-keychain\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:7:5-9:41
MERGED from [:react-native-splash-screen] C:\PROJECTS\EPAM\RN_MENTORING\11\react-native-course\AwesomeProject\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifests\debug\processDebugManifest\merged\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expoview:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expoview-32.0.0.aar\2ea1738b22a3b588764c961af350291a\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\9793f4b19f04cdea80dca4147c8e82c6\AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.react:react-native:32.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\react-native-32.0.0.aar\9793f4b19f04cdea80dca4147c8e82c6\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\48f91d2c198a21e86f16fc400317c5f0\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-task-manager:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-task-manager-1.0.0.aar\48f91d2c198a21e86f16fc400317c5f0\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-app-loader-provider-1.0.0.aar\e5709ec7b2dac4120862b6a599d92884\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-loader-provider:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-app-loader-provider-1.0.0.aar\e5709ec7b2dac4120862b6a599d92884\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-constants-2.0.1.aar\48039e33b9f7652a572e53127c0a9d54\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants:2.0.1] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-constants-2.0.1.aar\48039e33b9f7652a572e53127c0a9d54\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\1a9b673d5bd11f4114a00dd199f9efb1\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-app-auth:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-app-auth-2.0.0.aar\1a9b673d5bd11f4114a00dd199f9efb1\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-2.0.0.aar\99d8beb0550f199bc9eefd20a0cfe01b\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-analytics-segment:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-analytics-segment-2.0.0.aar\99d8beb0550f199bc9eefd20a0cfe01b\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-google-sign-in-2.0.0.aar\921be372db44f442eed808673a742a7e\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-google-sign-in:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-google-sign-in-2.0.0.aar\921be372db44f442eed808673a742a7e\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-2.0.0.aar\9e96de3e86156f97c147661fab06b372\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-constants-interface:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-constants-interface-2.0.0.aar\9e96de3e86156f97c147661fab06b372\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-errors-1.0.0.aar\aff3cff35a2948592320cb606070dcf1\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-errors:1.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-errors-1.0.0.aar\aff3cff35a2948592320cb606070dcf1\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-file-system-2.0.0.aar\4672df1dbad30e3a64daaa82e7833cf2\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-file-system-2.0.0.aar\4672df1dbad30e3a64daaa82e7833cf2\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-camera-2.0.0.aar\85097d579df214d5e42fde75247bb7b4\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-camera:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-camera-2.0.0.aar\85097d579df214d5e42fde75247bb7b4\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-face-detector-2.0.0.aar\b464b7782562c56a2b2830e9cf78ba8e\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-face-detector:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-face-detector-2.0.0.aar\b464b7782562c56a2b2830e9cf78ba8e\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-2.0.0.aar\4962b99c50bf128c286eb37414ea92e4\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-file-system-interface:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-file-system-interface-2.0.0.aar\4962b99c50bf128c286eb37414ea92e4\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-2.0.0.aar\4c6023b0c029ce83bb58d521fa8a4ada\AndroidManifest.xml:7:5-9:41
MERGED from [host.exp.exponent:expo-react-native-adapter:2.0.0] C:\Users\Vitalii_Antonov\.gradle\caches\transforms-1\files-1.1\expo-react-native-adapter-2.0.0.aar\4c6023b0c029ce83bb58d521fa8a4ada\AndroidManifest.xml:7:5-9:41
